Generating types for 'specification/network/resource-manager/Microsoft.Network/Network/readme.md'
AutoRest code generation utility [cli version: 3.8.0; node: v22.23.1]
(C) 2018 Microsoft Corporation.
https://aka.ms/autorest
⚠️ AutoRest is deprecated and will be retired on July 1, 2026. Please migrate to TypeSpec: https://typespec.io — details: https://github.com/Azure/autorest/issues/5175
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/firewallPolicy.json:982:5
warning | PreCheck/SchemaMissingType | The schema 'FirewallPolicyFilterRuleAction' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/firewallPolicy.json:1003:5
warning | PreCheck/SchemaMissingType | The schema 'FirewallPolicyListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/firewallPolicy.json:1026:5
warning | PreCheck/SchemaMissingType | The schema 'FirewallPolicyRuleGroupListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/firewallPolicy.json:1042:5
warning | PreCheck/SchemaMissingType | The schema 'IpAllocationPropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/ipAllocation.json:360:5
warning | PreCheck/SchemaMissingType | The schema 'IpAllocation' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/ipAllocation.json:405:5
warning | PreCheck/SchemaMissingType | The schema 'IpAllocationListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/ipAllocation.json:425:5
warning | PreCheck/SchemaMissingType | The schema 'IpGroup' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/ipGroups.json:360:5
warning | PreCheck/SchemaMissingType | The schema 'IpGroupListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/ipGroups.json:380:5
warning | PreCheck/SchemaMissingType | The schema 'IpGroupPropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/ipGroups.json:396:5
warning | PreCheck/SchemaMissingType | The schema 'LoadBalancerSku' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/loadBalancer.json:1231:5
warning | PreCheck/SchemaMissingType | The schema 'FrontendIPConfigurationPropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/loadBalancer.json:1248:5
warning | PreCheck/SchemaMissingType | The schema 'FrontendIPConfiguration' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/loadBalancer.json:1314:5
warning | PreCheck/SchemaMissingType | The schema 'BackendAddressPoolPropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/loadBalancer.json:1350:5
warning | PreCheck/SchemaMissingType | The schema 'BackendAddressPool' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/loadBalancer.json:1389:5
warning | PreCheck/SchemaMissingType | The schema 'LoadBalancingRulePropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/loadBalancer.json:1418:5
warning | PreCheck/SchemaMissingType | The schema 'LoadBalancingRule' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/loadBalancer.json:1488:5
warning | PreCheck/SchemaMissingType | The schema 'ProbePropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/loadBalancer.json:1517:5
warning | PreCheck/SchemaMissingType | The schema 'Probe' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/loadBalancer.json:1571:5
warning | PreCheck/SchemaMissingType | The schema 'InboundNatRulePropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/loadBalancer.json:1600:5
warning | PreCheck/SchemaMissingType | The schema 'InboundNatRule' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/loadBalancer.json:1646:5
warning | PreCheck/SchemaMissingType | The schema 'InboundNatPoolPropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/loadBalancer.json:1675:5
warning | PreCheck/SchemaMissingType | The schema 'InboundNatPool' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/loadBalancer.json:1727:5
warning | PreCheck/SchemaMissingType | The schema 'OutboundRulePropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/loadBalancer.json:1756:5
warning | PreCheck/SchemaMissingType | The schema 'OutboundRule' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/loadBalancer.json:1808:5
warning | PreCheck/SchemaMissingType | The schema 'LoadBalancerPropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/loadBalancer.json:1837:5
warning | PreCheck/SchemaMissingType | The schema 'LoadBalancer' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/loadBalancer.json:1901:5
warning | PreCheck/SchemaMissingType | The schema 'LoadBalancerListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/loadBalancer.json:1925:5
warning | PreCheck/SchemaMissingType | The schema 'InboundNatRuleListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/loadBalancer.json:1942:5
warning | PreCheck/SchemaMissingType | The schema 'LoadBalancerBackendAddressPoolListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/loadBalancer.json:1959:5
warning | PreCheck/SchemaMissingType | The schema 'LoadBalancerFrontendIPConfigurationListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/loadBalancer.json:1976:5
warning | PreCheck/SchemaMissingType | The schema 'LoadBalancerLoadBalancingRuleListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2020-03-01/loadBalancer.json:1993:5
warning | PreCheck/SchemaMissingType | The schema 'LoadBalancerOutboundRuleListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
